2020-09-01 14:36:50 정보   - Oracle SQL Developer Data Modeler 19.4.0.350.1424
2020-09-01 14:36:51 심각   - Error Zooming in!
java.lang.NullPointerException
	at oracle.dbtools.crest.swingui.ControllerApplication$ZoomIn.doActionPerformed(ControllerApplication.java:4164)
	at oracle.dbtools.crest.swingui.MDBAction$ActionInvoker.run(MDBAction.java:248)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:311)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:758)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:728)
	at oracle.javatools.internal.ui.EventQueueWrapper._dispatchEvent(EventQueueWrapper.java:169)
	at oracle.javatools.internal.ui.EventQueueWrapper.dispatchEvent(EventQueueWrapper.java:151)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
2020-09-02 08:52:35 정보   - Oracle SQL Developer Data Modeler 19.4.0.350.1424
2020-09-04 08:53:13 정보   - Oracle SQL Developer Data Modeler 19.4.0.350.1424
2020-09-23 11:29:01 정보   - Oracle SQL Developer Data Modeler 19.4.0.350.1424
2020-09-23 11:29:49 심각   - Error Fit Screen!
java.lang.NullPointerException
	at oracle.dbtools.crest.swingui.ControllerApplication$FitScreen.doActionPerformed(ControllerApplication.java:4226)
	at oracle.dbtools.crest.swingui.MDBAction$ActionInvoker.run(MDBAction.java:248)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:311)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:758)
